time_us,node_id,frame_type,size_bytes
1.00004e+06,20,CTS,14
1.0001e+06,6,QOSDATA_TID6,1066
1.00028e+06,20,ACK,14
1.00033e+06,6,CTL,20
1.00041e+06,18,RTS,20
1.00041e+06,10,RTS,20
1.00041e+06,1,RTS,20
1.00041e+06,19,RTS,20
1.00052e+06,16,RTS,20
1.00059e+06,20,CTS,14
1.00065e+06,16,QOSDATA_TID6,1066
1.00083e+06,20,ACK,14
1.00088e+06,16,CTL,20
1.00096e+06,14,RTS,20
1.00103e+06,20,CTS,14
1.00109e+06,14,QOSDATA_TID6,1066
1.00127e+06,20,ACK,14
1.00132e+06,14,QOSDATA_TID6,1066
1.0015e+06,20,ACK,14
1.00155e+06,14,CTL,20
1.00163e+06,13,RTS,20
1.0017e+06,20,CTS,14
1.00176e+06,13,QOSDATA_TID6,1066
1.00194e+06,20,ACK,14
1.00199e+06,13,CTL,20
1.00207e+06,10,RTS,20
1.00214e+06,20,CTS,14
1.0022e+06,10,QOSDATA_TID6,1066
1.00239e+06,20,ACK,14
1.00243e+06,10,CTL,20
1.00252e+06,1,RTS,20
1.00258e+06,20,CTS,14
1.00264e+06,1,QOSDATA_TID6,1066
1.00283e+06,20,ACK,14
1.00287e+06,1,CTL,20
1.00296e+06,19,RTS,20
1.00296e+06,11,RTS,20
1.00296e+06,12,RTS,20
1.00296e+06,7,RTS,20
1.00296e+06,0,RTS,20
1.00307e+06,3,RTS,20
1.00313e+06,20,CTS,14
1.00319e+06,3,QOSDATA_TID6,1066
1.00338e+06,20,ACK,14
1.00342e+06,3,CTL,20
1.00351e+06,1,RTS,20
1.00351e+06,12,RTS,20
1.00351e+06,6,RTS,20
1.00351e+06,7,RTS,20
1.00361e+06,11,RTS,20
1.00367e+06,20,CTS,14
1.00373e+06,11,QOSDATA_TID6,1066
1.00392e+06,20,ACK,14
1.00396e+06,11,CTL,20
1.00405e+06,17,RTS,20
1.00412e+06,20,CTS,14
1.00418e+06,17,QOSDATA_TID6,1066
1.00436e+06,20,ACK,14
1.0044e+06,17,CTL,20
1.00449e+06,7,RTS,20
1.00456e+06,20,CTS,14
1.00462e+06,7,QOSDATA_TID6,1066
1.0048e+06,20,ACK,14
1.00485e+06,7,CTL,20
1.00493e+06,5,RTS,20
1.00493e+06,19,RTS,20
1.005e+06,20,CTS,14
1.00506e+06,5,QOSDATA_TID6,1066
1.00524e+06,20,ACK,14
1.00529e+06,5,CTL,20
1.00537e+06,18,RTS,20
1.00544e+06,20,CTS,14
1.0055e+06,18,QOSDATA_TID6,1066
1.00569e+06,20,ACK,14
1.00573e+06,18,CTL,20
1.00582e+06,10,RTS,20
1.00582e+06,2,RTS,20
1.00582e+06,6,RTS,20
1.00582e+06,19,RTS,20
1.00582e+06,4,RTS,20
1.00596e+06,12,RTS,20
1.00603e+06,20,CTS,14
1.00609e+06,12,QOSDATA_TID6,1066
1.00627e+06,20,ACK,14
1.00632e+06,12,CTL,20
1.00641e+06,10,RTS,20
1.00648e+06,20,CTS,14
1.00654e+06,10,QOSDATA_TID6,1066
1.00672e+06,20,ACK,14
1.00677e+06,10,CTL,20
1.00685e+06,0,RTS,20
1.00685e+06,6,RTS,20
1.00685e+06,8,RTS,20
1.00685e+06,1,RTS,20
1.00685e+06,4,RTS,20
1.00695e+06,18,RTS,20
1.00702e+06,20,CTS,14
1.00708e+06,18,QOSDATA_TID6,1066
1.00726e+06,20,ACK,14
1.00731e+06,18,CTL,20
1.00739e+06,6,RTS,20
1.00739e+06,14,RTS,20
1.0075e+06,19,RTS,20
1.0075e+06,4,RTS,20
1.00757e+06,20,CTS,14
1.00763e+06,19,QOSDATA_TID6,1066
1.00781e+06,20,ACK,14
1.00786e+06,19,QOSDATA_TID6,1066
1.00804e+06,20,ACK,14
1.00808e+06,19,CTL,20
1.00818e+06,2,RTS,20
1.00818e+06,6,RTS,20
1.00828e+06,4,RTS,20
1.00834e+06,20,CTS,14
1.0084e+06,4,QOSDATA_TID6,1066
1.00859e+06,20,ACK,14
1.00863e+06,4,CTL,20
1.00873e+06,20,QOSDATA_TID0,66
1.00887e+06,1,RTS,20
1.00887e+06,0,CTS,14
1.00902e+06,0,RTS,20
1.00909e+06,20,CTS,14
1.00915e+06,0,QOSDATA_TID6,1066
1.00933e+06,20,ACK,14
1.00938e+06,0,QOSDATA_TID6,1066
1.00956e+06,20,ACK,14
1.00961e+06,0,CTL,20
1.00969e+06,16,RTS,20
1.00976e+06,20,CTS,14
1.00982e+06,16,QOSDATA_TID6,1066
1.01e+06,20,ACK,14
1.01005e+06,16,CTL,20
1.01014e+06,13,RTS,20
1.01014e+06,2,RTS,20
1.01014e+06,6,RTS,20
1.01014e+06,14,RTS,20
1.01023e+06,8,RTS,20
1.0103e+06,20,CTS,14
1.01036e+06,8,QOSDATA_TID6,1066
1.01054e+06,20,ACK,14
1.01059e+06,8,CTL,20
1.01068e+06,1,RTS,20
1.01068e+06,2,RTS,20
1.01068e+06,3,RTS,20
1.01078e+06,14,RTS,20
1.01078e+06,13,RTS,20
1.01088e+06,1,RTS,20
1.01095e+06,20,CTS,14
1.01101e+06,1,QOSDATA_TID6,1066
1.01119e+06,20,ACK,14
1.01124e+06,1,QOSDATA_TID6,1066
1.01142e+06,20,ACK,14
1.01146e+06,1,CTL,20
1.01155e+06,17,RTS,20
1.01155e+06,11,RTS,20
1.01162e+06,20,CTS,14
1.01168e+06,17,QOSDATA_TID6,1066
1.01186e+06,20,ACK,14
1.01191e+06,17,CTL,20
1.01199e+06,7,RTS,20
1.01206e+06,20,CTS,14
1.01212e+06,7,QOSDATA_TID6,1066
1.0123e+06,20,ACK,14
1.01235e+06,7,CTL,20
1.01243e+06,19,RTS,20
1.0125e+06,20,CTS,14
1.01256e+06,19,QOSDATA_TID6,1066
1.01275e+06,20,ACK,14
1.01279e+06,19,CTL,20
1.01288e+06,5,RTS,20
1.01288e+06,3,RTS,20
1.01294e+06,20,CTS,14
1.013e+06,5,QOSDATA_TID6,1066
1.01319e+06,20,ACK,14
1.01323e+06,5,CTL,20
1.01333e+06,12,RTS,20
1.01333e+06,4,RTS,20
1.01333e+06,10,RTS,20
1.0134e+06,20,CTS,14
1.01346e+06,12,QOSDATA_TID6,1066
1.01364e+06,20,ACK,14
1.01368e+06,12,CTL,20
1.01378e+06,13,RTS,20
1.01378e+06,14,RTS,20
1.01391e+06,2,RTS,20
1.01398e+06,20,CTS,14
1.01404e+06,2,QOSDATA_TID6,1066
1.01422e+06,20,ACK,14
1.01427e+06,2,QOSDATA_TID6,1066
1.01445e+06,20,ACK,14
1.0145e+06,2,CTL,20
1.01459e+06,3,RTS,20
1.01459e+06,18,RTS,20
1.01459e+06,13,RTS,20
1.01471e+06,14,RTS,20
1.01478e+06,20,CTS,14
1.01484e+06,14,QOSDATA_TID6,1066
1.01502e+06,20,ACK,14
1.01506e+06,14,CTL,20
1.01515e+06,8,RTS,20
1.01522e+06,20,CTS,14
1.01528e+06,8,QOSDATA_TID6,1066
1.01546e+06,20,ACK,14
1.0155e+06,8,CTL,20
1.01559e+06,11,RTS,20
1.01559e+06,4,RTS,20
1.01569e+06,3,RTS,20
1.01569e+06,6,RTS,20
1.01569e+06,14,RTS,20
1.0158e+06,18,RTS,20
1.0158e+06,10,RTS,20
1.0158e+06,4,RTS,20
1.0159e+06,20,RTS,20
1.0159e+06,3,RTS,20
1.01597e+06,15,CTS,14
1.01603e+06,20,QOSDATA_TID0,66
1.0161e+06,15,ACK,14
1.01616e+06,15,RTS,20
1.01622e+06,20,CTS,14
1.01628e+06,15,QOSDATA_TID6,1066
1.01647e+06,20,ACK,14
1.01651e+06,15,QOSDATA_TID6,1066
1.0167e+06,20,ACK,14
1.01674e+06,15,QOSDATA_TID6,1066
1.01692e+06,20,ACK,14
1.01697e+06,15,CTL,20
1.01706e+06,16,RTS,20
1.01712e+06,20,CTS,14
1.01718e+06,16,QOSDATA_TID6,1066
1.01737e+06,20,ACK,14
1.01741e+06,16,CTL,20
1.0175e+06,7,RTS,20
1.0175e+06,3,RTS,20
1.0175e+06,18,RTS,20
1.0175e+06,14,RTS,20
1.01761e+06,0,RTS,20
1.01768e+06,20,CTS,14
1.01774e+06,0,QOSDATA_TID6,1066
1.01793e+06,20,ACK,14
1.01797e+06,0,CTL,20
1.01806e+06,14,RTS,20
1.01812e+06,20,CTS,14
1.01818e+06,14,QOSDATA_TID6,1066
1.01837e+06,20,ACK,14
1.01841e+06,14,CTL,20
1.0185e+06,6,RTS,20
1.0185e+06,13,RTS,20
1.01866e+06,6,RTS,20
1.01872e+06,20,CTS,14
1.01878e+06,6,QOSDATA_TID6,1066
1.01897e+06,20,ACK,14
1.01901e+06,6,CTL,20
1.01911e+06,12,RTS,20
1.01911e+06,19,RTS,20
1.01911e+06,4,RTS,20
1.01918e+06,20,CTS,14
1.01924e+06,12,QOSDATA_TID6,1066
1.01942e+06,20,ACK,14
1.01946e+06,12,CTL,20
1.01955e+06,17,RTS,20
1.01955e+06,13,RTS,20
1.01955e+06,6,RTS,20
1.01962e+06,20,CTS,14
1.01968e+06,17,QOSDATA_TID6,1066
1.01986e+06,20,ACK,14
1.0199e+06,17,CTL,20
1.02e+06,3,RTS,20
1.02e+06,13,RTS,20
1.0201e+06,1,RTS,20
1.02017e+06,20,CTS,14
1.02023e+06,1,QOSDATA_TID6,1066
1.02041e+06,20,ACK,14
1.02045e+06,1,CTL,20
1.02054e+06,6,RTS,20
1.02061e+06,20,CTS,14
1.02067e+06,6,QOSDATA_TID6,1066
1.02085e+06,20,ACK,14
1.0209e+06,6,CTL,20
1.02099e+06,15,RTS,20
1.02099e+06,5,RTS,20
1.02106e+06,20,CTS,14
1.02112e+06,5,QOSDATA_TID6,1066
1.0213e+06,20,ACK,14
1.02135e+06,5,CTL,20
1.02145e+06,11,RTS,20
1.02145e+06,13,RTS,20
1.02155e+06,2,RTS,20
1.02155e+06,10,RTS,20
1.02162e+06,20,CTS,14
1.02168e+06,2,QOSDATA_TID6,1066
1.02186e+06,20,ACK,14
1.0219e+06,2,CTL,20
1.02199e+06,11,RTS,20
1.02206e+06,20,CTS,14
1.02212e+06,11,QOSDATA_TID6,1066
1.0223e+06,20,ACK,14
1.02235e+06,11,QOSDATA_TID6,1066
1.02253e+06,20,ACK,14
1.02258e+06,11,CTL,20
1.02266e+06,8,RTS,20
1.02273e+06,20,CTS,14
1.02279e+06,8,QOSDATA_TID6,1066
1.02297e+06,20,ACK,14
1.02302e+06,8,CTL,20
1.0231e+06,18,RTS,20
1.0231e+06,13,RTS,20
1.0232e+06,14,RTS,20
1.02327e+06,20,CTS,14
1.02333e+06,14,QOSDATA_TID6,1066
1.02351e+06,20,ACK,14
1.02356e+06,14,CTL,20
1.02365e+06,3,RTS,20
1.02372e+06,20,CTS,14
1.02378e+06,3,QOSDATA_TID6,1066
1.02396e+06,20,ACK,14
1.02401e+06,3,CTL,20
1.02409e+06,19,RTS,20
1.02409e+06,7,RTS,20
1.02419e+06,10,RTS,20
1.02426e+06,20,CTS,14
1.02432e+06,10,QOSDATA_TID6,1066
1.0245e+06,20,ACK,14
1.02455e+06,10,QOSDATA_TID6,1066
1.02473e+06,20,ACK,14
1.02478e+06,10,CTL,20
1.02486e+06,16,RTS,20
1.02486e+06,4,RTS,20
1.02498e+06,15,RTS,20
1.02498e+06,18,RTS,20
1.02508e+06,4,RTS,20
1.02515e+06,20,CTS,14
1.02521e+06,4,QOSDATA_TID6,1066
1.0254e+06,20,ACK,14
1.02544e+06,4,QOSDATA_TID6,1066
1.02563e+06,20,ACK,14
1.02567e+06,4,CTL,20
1.02576e+06,0,RTS,20
1.02582e+06,20,CTS,14
1.02588e+06,0,QOSDATA_TID6,1066
1.02607e+06,20,ACK,14
1.02611e+06,0,CTL,20
1.0262e+06,15,RTS,20
1.02627e+06,20,CTS,14
