======================================================================
  Simulation Log — nSta=36  dataRate=1Mbps
  Generated: 2026-02-24 14:50:38
======================================================================

──────────────────────────────────────────────────────────────────────
  P-EDCA  (nSta=36)
  Command: ./ns3 run scratch/pedca_verification_nsta.cc --nSta=36 --simTime=10.0 --dataRate=1Mbps --voicePdfBinUs=5 --voicePdfOutput=scratch/delay_pdf/delay_result_{data_rate}[2-50]/pedca_vo_delay_pdf_nSta36_1Mbps.csv
  Elapsed: 179.4s
  Success: True
  CSV: /home/wmnlab/Desktop/ns-3.45/scratch/delay_pdf/delay_result_{data_rate}[2-50]/pedca_vo_delay_pdf_nSta36_1Mbps.csv
──────────────────────────────────────────────────────────────────────

--- STDOUT ---
[0/2] Re-checking globbed directories...
ninja: no work to do.

=== WifiTxStatsHelper (MAC-layer) ===
Total Successes:       19787
Total Failures:        8151
Total Retransmissions: 13675

--- Per-AC Success Statistics ---
AC_BE:
  Successes:         15
  Throughput:        0.0133333 Mbps
  Packet Loss:       76.1905 %
  Avg Retx/MPDU:     0.266667
  Avg Queue Delay:   -1.59605e+06 us (Enqueue->TxStart)
  Avg Access Delay:  1.67403e+06 us (TxStart->Ack)
  Avg MAC Delay:     77976 us (Total: Enqueue->Ack)

AC_VO:
  Successes:         19772
  Throughput:        17.5751 Mbps
  Packet Loss:       29.0691 %
  Avg Retx/MPDU:     0.691432
  Avg Queue Delay:   25113.5 us (Enqueue->TxStart)
  Avg Access Delay:  2024.12 us (TxStart->Ack)
  Avg MAC Delay:     27137.6 us (Total: Enqueue->Ack)

--- Per-AC Failure Statistics ---
AC_BE Failures: 48
AC_VO Failures: 8103

--- Failure Reasons by AC ---
  AC_BE EXPIRED_LIFETIME: 48
  AC_VO RETRY_LIMIT: 8103

--- VO Delay PDF (MAC Delay) ---
bin_start_us,bin_end_us,bin_mid_us,pdf_per_us,probability,count
210,215,212.5,5.05766e-05,0.000252883,5
215,220,217.5,5.05766e-05,0.000252883,5
220,225,222.5,5.05766e-05,0.000252883,5
225,230,227.5,8.09225e-05,0.000404613,8
230,235,232.5,5.05766e-05,0.000252883,5
235,240,237.5,5.05766e-05,0.000252883,5
240,245,242.5,0.000101153,0.000505766,10
245,250,247.5,1.01153e-05,5.05766e-05,1
250,255,252.5,5.05766e-05,0.000252883,5
255,260,257.5,5.05766e-05,0.000252883,5
260,265,262.5,4.04613e-05,0.000202306,4
265,270,267.5,4.04613e-05,0.000202306,4
270,275,272.5,4.04613e-05,0.000202306,4
275,280,277.5,8.09225e-05,0.000404613,8
280,285,282.5,1.01153e-05,5.05766e-05,1
285,290,287.5,2.02306e-05,0.000101153,2
290,295,292.5,5.05766e-05,0.000252883,5
295,300,297.5,4.04613e-05,0.000202306,4
300,305,302.5,5.05766e-05,0.000252883,5
305,310,307.5,4.04613e-05,0.000202306,4
310,315,312.5,2.02306e-05,0.000101153,2
315,320,317.5,3.03459e-05,0.00015173,3
320,325,322.5,0.000101153,0.000505766,10
325,330,327.5,5.05766e-05,0.000252883,5
330,335,332.5,8.09225e-05,0.000404613,8
335,340,337.5,3.03459e-05,0.00015173,3
340,345,342.5,1.01153e-05,5.05766e-05,1
345,350,347.5,2.02306e-05,0.000101153,2
350,355,352.5,5.05766e-05,0.000252883,5
355,360,357.5,4.04613e-05,0.000202306,4
365,370,367.5,4.04613e-05,0.000202306,4
370,375,372.5,2.02306e-05,0.000101153,2
375,380,377.5,2.02306e-05,0.000101153,2
380,385,382.5,5.05766e-05,0.000252883,5
385,390,387.5,1.01153e-05,5.05766e-05,1
390,395,392.5,3.03459e-05,0.00015173,3
395,400,397.5,2.02306e-05,0.000101153,2
400,405,402.5,2.02306e-05,0.000101153,2
